@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_01_mesh"
		illustration = @illustration_sahelian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI STEPPE ###
	asset = {
		type = entity
		name = "mpo_mongol_temple_01_entity"
		illustration = @illustration_steppe_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = entity
		name = "mpo_mongol_temple_01_entity"
		illustration = @illustration_steppe_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = entity
		name = "mpo_mongol_temple_01_entity"
		illustration = @illustration_steppe_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = entity
		name = "mpo_mongol_temple_01_entity"
		illustration = @illustration_steppe_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = entity
		name = "mpo_mongol_temple_01_entity"
		illustration = @illustration_steppe_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}

	
	
	### DHARMIC WESTERN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_western_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_western_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_western_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_western_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_western_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC BRITISH ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_british_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_british_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_british_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_british_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_british_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC GERMAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_german_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_german_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_german_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_german_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_german_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC GOIDELIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_goidelic_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_goidelic_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_goidelic_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_goidelic_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_goidelic_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC MAGYAR ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_magyar_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_magyar_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_magyar_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_magyar_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_magyar_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC SCANDINAVIAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_scandinavian_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_scandinavian_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_scandinavian_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_scandinavian_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_scandinavian_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC SAXON ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_saxon_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_saxon_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_saxon_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_saxon_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "dharmic_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_dharmic_01_mesh"
		illustration = @illustration_saxon_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { saxon_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "dharmic_gfx" }
	}
	
	### DHARMIC NORSE ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_01_mesh"
		illustration = @illustration_norse_dharmic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
